ID,Image batch,Image channel,Image height,Image width,Output depth,Output height,Output width,Filter height,Filter width,Padding top,Padding bottom,Padding left,Padding right,Stride height,Stride width,Dilation height,Dilation width,Grouped
687,1,256,56,56,80,28,28,3,3,1,1,1,1,2,2,1,1,1
688,1,40,56,56,40,56,56,3,3,1,1,1,1,1,1,1,1,1
689,1,40,56,56,80,28,28,3,3,1,1,1,1,2,2,1,1,1
690,1,80,28,28,160,14,14,3,3,1,1,1,1,2,2,1,1,1
691,1,40,56,56,40,28,28,3,3,1,1,1,1,2,2,1,1,1
692,1,40,28,28,160,14,14,3,3,1,1,1,1,2,2,1,1,1
693,1,160,14,14,320,7,7,3,3,1,1,1,1,2,2,1,1,1
694,1,320,7,7,320,7,7,3,3,1,1,1,1,1,1,1,1,1
695,1,40,28,28,40,14,14,3,3,1,1,1,1,2,2,1,1,1
696,1,40,14,14,320,7,7,3,3,1,1,1,1,2,2,1,1,1
697,1,80,28,28,80,14,14,3,3,1,1,1,1,2,2,1,1,1
698,1,80,14,14,320,7,7,3,3,1,1,1,1,2,2,1,1,1
699,1,256,56,56,44,56,56,3,3,1,1,1,1,1,1,1,1,1
700,1,256,56,56,88,28,28,3,3,1,1,1,1,2,2,1,1,1
701,1,44,56,56,44,56,56,3,3,1,1,1,1,1,1,1,1,1
702,1,88,28,28,88,28,28,3,3,1,1,1,1,1,1,1,1,1
703,1,44,56,56,88,28,28,3,3,1,1,1,1,2,2,1,1,1
704,1,88,28,28,176,14,14,3,3,1,1,1,1,2,2,1,1,1
705,1,176,14,14,176,14,14,3,3,1,1,1,1,1,1,1,1,1
706,1,44,56,56,44,28,28,3,3,1,1,1,1,2,2,1,1,1
707,1,44,28,28,176,14,14,3,3,1,1,1,1,2,2,1,1,1
708,1,176,14,14,352,7,7,3,3,1,1,1,1,2,2,1,1,1
709,1,352,7,7,352,7,7,3,3,1,1,1,1,1,1,1,1,1
710,1,44,28,28,44,14,14,3,3,1,1,1,1,2,2,1,1,1
711,1,44,14,14,352,7,7,3,3,1,1,1,1,2,2,1,1,1
712,1,88,28,28,88,14,14,3,3,1,1,1,1,2,2,1,1,1
713,1,88,14,14,352,7,7,3,3,1,1,1,1,2,2,1,1,1
714,1,256,56,56,48,56,56,3,3,1,1,1,1,1,1,1,1,1
715,1,256,56,56,96,28,28,3,3,1,1,1,1,2,2,1,1,1
716,1,48,28,28,192,14,14,3,3,1,1,1,1,2,2,1,1,1
717,1,192,14,14,384,7,7,3,3,1,1,1,1,2,2,1,1,1
718,1,384,7,7,384,7,7,3,3,1,1,1,1,1,1,1,1,1
719,1,48,28,28,48,14,14,3,3,1,1,1,1,2,2,1,1,1
720,1,48,14,14,384,7,7,3,3,1,1,1,1,2,2,1,1,1
721,1,96,14,14,384,7,7,3,3,1,1,1,1,2,2,1,1,1
722,1,256,56,56,64,56,56,3,3,1,1,1,1,1,1,1,1,1
723,1,256,56,56,128,28,28,3,3,1,1,1,1,2,2,1,1,1
724,1,64,56,56,64,28,28,3,3,1,1,1,1,2,2,1,1,1
725,1,64,28,28,256,14,14,3,3,1,1,1,1,2,2,1,1,1
726,1,64,14,14,512,7,7,3,3,1,1,1,1,2,2,1,1,1
727,1,128,28,28,128,14,14,3,3,1,1,1,1,2,2,1,1,1
728,1,128,14,14,512,7,7,3,3,1,1,1,1,2,2,1,1,1
729,1,3,299,299,32,149,149,3,3,0,0,0,0,2,2,1,1,1
730,1,32,149,149,32,147,147,3,3,0,0,0,0,1,1,1,1,1
731,1,32,147,147,64,147,147,3,3,1,1,1,1,1,1,1,1,1
732,1,80,73,73,192,71,71,3,3,0,0,0,0,1,1,1,1,1
733,1,48,35,35,64,35,35,5,5,2,2,2,2,1,1,1,1,1
734,1,64,35,35,96,35,35,3,3,1,1,1,1,1,1,1,1,1
735,1,96,35,35,96,35,35,3,3,1,1,1,1,1,1,1,1,1
736,1,32,35,35,32,35,35,3,3,1,1,1,1,1,1,1,1,1
737,1,32,35,35,48,35,35,3,3,1,1,1,1,1,1,1,1,1
738,1,48,35,35,64,35,35,3,3,1,1,1,1,1,1,1,1,1
739,1,320,35,35,384,17,17,3,3,0,0,0,0,2,2,1,1,1
740,1,256,35,35,256,35,35,3,3,1,1,1,1,1,1,1,1,1
741,1,256,35,35,384,17,17,3,3,0,0,0,0,2,2,1,1,1
742,1,256,17,17,384,8,8,3,3,0,0,0,0,2,2,1,1,1
743,1,256,17,17,288,8,8,3,3,0,0,0,0,2,2,1,1,1
744,1,256,17,17,288,17,17,3,3,1,1,1,1,1,1,1,1,1
745,1,288,17,17,320,8,8,3,3,0,0,0,0,2,2,1,1,1
746,1,288,35,35,384,17,17,3,3,0,0,0,0,2,2,1,1,1
747,1,96,35,35,96,17,17,3,3,0,0,0,0,2,2,1,1,1
748,1,192,17,17,320,8,8,3,3,0,0,0,0,2,2,1,1,1
749,1,192,17,17,192,8,8,3,3,0,0,0,0,2,2,1,1,1
750,1,448,8,8,384,8,8,3,3,1,1,1,1,1,1,1,1,1
751,1,64,147,147,96,73,73,3,3,0,0,0,0,2,2,1,1,1
752,1,64,73,73,96,71,71,3,3,0,0,0,0,1,1,1,1,1
753,1,192,71,71,192,35,35,3,3,0,0,0,0,2,2,1,1,1
754,1,384,35,35,384,17,17,3,3,0,0,0,0,2,2,1,1,1
755,1,192,35,35,224,35,35,3,3,1,1,1,1,1,1,1,1,1
756,1,224,35,35,256,17,17,3,3,0,0,0,0,2,2,1,1,1
757,1,320,17,17,320,8,8,3,3,0,0,0,0,2,2,1,1,1
758,1,256,56,56,512,28,28,3,3,1,1,1,1,2,2,1,1,1
759,1,512,28,28,1024,14,14,3,3,1,1,1,1,2,2,1,1,1
760,1,1024,14,14,2048,7,7,3,3,1,1,1,1,2,2,1,1,1
761,1,32,149,149,64,147,147,3,3,0,0,0,0,1,1,1,1,1
762,1,48,112,112,96,56,56,3,3,1,1,1,1,2,2,1,1,1
763,1,96,112,112,192,56,56,3,3,1,1,1,1,2,2,1,1,1
764,1,192,56,56,384,28,28,3,3,1,1,1,1,2,2,1,1,1
765,1,128,112,112,256,56,56,3,3,1,1,1,1,2,2,1,1,1
766,1,96,28,28,192,14,14,3,3,1,1,1,1,2,2,1,1,1
767,1,192,14,14,288,7,7,3,3,1,1,1,1,2,2,1,1,1
768,1,3,224,224,64,112,112,3,3,0,0,0,0,2,2,1,1,1
769,1,64,112,112,64,112,112,3,3,1,1,1,1,1,1,1,1,1
770,1,3,384,384,64,192,192,3,3,0,0,0,0,2,2,1,1,1
771,1,64,192,192,64,192,192,3,3,1,1,1,1,1,1,1,1,1
772,1,3,512,512,64,256,256,3,3,0,0,0,0,2,2,1,1,1
773,1,64,256,256,64,256,256,3,3,1,1,1,1,1,1,1,1,1
774,1,3,224,224,128,112,112,3,3,0,0,0,0,2,2,1,1,1
775,1,3,384,384,128,192,192,3,3,0,0,0,0,2,2,1,1,1
776,1,128,192,192,128,192,192,3,3,1,1,1,1,1,1,1,1,1
777,1,3,512,512,128,256,256,3,3,0,0,0,0,2,2,1,1,1
778,1,128,256,256,128,256,256,3,3,1,1,1,1,1,1,1,1,1
779,1,32,192,192,64,192,192,3,3,1,1,1,1,1,1,1,1,1
780,1,3,224,224,192,112,112,3,3,0,0,0,0,2,2,1,1,1
781,1,192,112,112,192,112,112,3,3,1,1,1,1,1,1,1,1,1
782,1,3,384,384,192,192,192,3,3,0,0,0,0,2,2,1,1,1
783,1,192,192,192,192,192,192,3,3,1,1,1,1,1,1,1,1,1
784,1,3,512,512,192,256,256,3,3,0,0,0,0,2,2,1,1,1
785,1,192,256,256,192,256,256,3,3,1,1,1,1,1,1,1,1,1
786,1,48,128,128,96,128,128,3,3,1,1,1,1,1,1,1,1,1
787,1,3,224,224,80,112,112,3,3,1,1,1,1,2,2,1,1,1
788,1,80,112,112,160,112,112,3,3,1,1,1,1,1,1,1,1,1
789,1,3,224,224,768,7,7,32,32,0,0,0,0,32,32,1,1,1
790,1,3,224,224,1024,7,7,32,32,0,0,0,0,32,32,1,1,1
791,1,3,224,224,512,7,7,32,32,0,0,0,0,32,32,1,1,1
792,1,3,224,224,40,112,112,3,3,1,1,1,1,2,2,1,1,1
793,1,3,224,224,56,112,112,3,3,1,1,1,1,2,2,1,1,1
794,1,16,112,112,128,56,56,3,3,1,1,1,1,2,2,1,1,1
795,1,32,56,56,128,56,56,3,3,1,1,1,1,1,1,1,1,1
796,1,32,112,112,256,56,56,3,3,1,1,1,1,2,2,1,1,1
797,1,64,56,56,512,28,28,3,3,1,1,1,1,2,2,1,1,1
798,1,96,28,28,384,28,28,3,3,1,1,1,1,1,1,1,1,1
799,1,96,28,28,768,14,14,3,3,1,1,1,1,2,2,1,1,1
800,1,3,224,224,64,112,112,5,5,2,2,2,2,2,2,1,1,1
801,1,80,28,28,320,28,28,3,3,1,1,1,1,1,1,1,1,1
802,1,80,28,28,640,14,14,3,3,1,1,1,1,2,2,1,1,1
803,1,48,56,56,384,28,28,3,3,1,1,1,1,2,2,1,1,1
804,1,64,28,28,256,28,28,3,3,1,1,1,1,1,1,1,1,1
805,1,64,28,28,512,14,14,3,3,1,1,1,1,2,2,1,1,1
806,1,48,28,28,384,14,14,3,3,1,1,1,1,2,2,1,1,1
807,1,3,448,448,24,224,224,3,3,1,1,1,1,2,2,1,1,1
808,1,24,224,224,96,224,224,3,3,1,1,1,1,1,1,1,1,1
809,1,32,128,128,128,128,128,3,3,1,1,1,1,1,1,1,1,1
810,1,32,112,112,128,112,112,3,3,1,1,1,1,1,1,1,1,1
811,1,3,384,384,24,192,192,3,3,1,1,1,1,2,2,1,1,1
812,1,24,192,192,96,96,96,3,3,1,1,1,1,2,2,1,1,1
813,1,32,56,56,96,28,28,3,3,1,1,1,1,2,2,1,1,1
814,1,16,56,56,48,28,28,3,3,1,1,1,1,2,2,1,1,1
815,1,24,128,128,96,64,64,3,3,1,1,1,1,2,2,1,1,1
816,1,192,32,32,96,32,32,3,3,1,1,1,1,1,1,1,1,1
817,1,256,16,16,128,16,16,3,3,1,1,1,1,1,1,1,1,1
818,1,160,8,8,160,8,8,3,3,1,1,1,1,1,1,1,1,1
819,1,320,8,8,160,8,8,3,3,1,1,1,1,1,1,1,1,1
820,1,128,32,32,64,32,32,3,3,1,1,1,1,1,1,1,1,1
821,1,80,16,16,80,16,16,3,3,1,1,1,1,1,1,1,1,1
822,1,160,16,16,80,16,16,3,3,1,1,1,1,1,1,1,1,1
823,1,96,8,8,96,8,8,3,3,1,1,1,1,1,1,1,1,1
824,1,192,8,8,96,8,8,3,3,1,1,1,1,1,1,1,1,1
825,1,48,32,32,48,32,32,3,3,1,1,1,1,1,1,1,1,1
826,1,96,32,32,48,32,32,3,3,1,1,1,1,1,1,1,1,1
827,1,64,16,16,64,16,16,3,3,1,1,1,1,1,1,1,1,1
828,1,128,16,16,64,16,16,3,3,1,1,1,1,1,1,1,1,1
829,1,80,8,8,80,8,8,3,3,1,1,1,1,1,1,1,1,1
830,1,160,8,8,80,8,8,3,3,1,1,1,1,1,1,1,1,1
831,1,3,256,256,56,128,128,3,3,1,1,1,1,2,2,1,1,1
832,1,3,331,331,96,165,165,3,3,0,0,0,0,2,2,1,1,1
833,1,128,56,56,256,56,56,3,3,1,1,1,1,1,1,1,1,1
834,1,256,28,28,512,28,28,3,3,1,1,1,1,1,1,1,1,1
835,1,96,56,56,192,56,56,3,3,1,1,1,1,1,1,1,1,1
836,1,192,28,28,384,28,28,3,3,1,1,1,1,1,1,1,1,1
837,1,64,112,112,32,112,112,3,3,1,1,1,1,1,1,1,1,1
838,1,3,224,224,64,112,112,7,7,3,3,3,3,2,2,1,1,1
839,1,128,56,56,128,28,28,3,3,1,1,1,1,2,2,1,1,1
840,1,128,28,28,128,28,28,3,3,1,1,1,1,1,1,1,1,1
841,1,256,28,28,256,14,14,3,3,1,1,1,1,2,2,1,1,1
842,1,256,14,14,256,14,14,3,3,1,1,1,1,1,1,1,1,1
843,1,512,14,14,512,7,7,3,3,1,1,1,1,2,2,1,1,1
844,1,512,7,7,512,7,7,3,3,1,1,1,1,1,1,1,1,1
845,1,3,192,192,40,96,96,3,3,1,1,1,1,2,2,1,1,1
846,1,3,256,256,40,128,128,3,3,1,1,1,1,2,2,1,1,1
847,1,3,240,240,40,120,120,3,3,1,1,1,1,2,2,1,1,1
848,1,3,288,288,40,144,144,3,3,1,1,1,1,2,2,1,1,1
849,1,3,320,320,48,160,160,3,3,1,1,1,1,2,2,1,1,1
850,1,3,384,384,64,192,192,3,3,1,1,1,1,2,2,1,1,1
851,1,3,256,256,64,128,128,7,7,3,3,3,3,2,2,1,1,1
852,1,128,64,64,128,32,32,3,3,1,1,1,1,2,2,1,1,1
853,1,128,32,32,128,32,32,3,3,1,1,1,1,1,1,1,1,1
854,1,256,32,32,256,16,16,3,3,1,1,1,1,2,2,1,1,1
855,1,256,16,16,256,16,16,3,3,1,1,1,1,1,1,1,1,1
856,1,512,16,16,512,8,8,3,3,1,1,1,1,2,2,1,1,1
857,1,512,8,8,512,8,8,3,3,1,1,1,1,1,1,1,1,1
858,1,3,192,192,16,96,96,3,3,1,1,1,1,2,2,1,1,1
859,1,64,96,96,128,48,48,3,3,1,1,1,1,2,2,1,1,1
860,1,3,384,384,16,192,192,3,3,1,1,1,1,2,2,1,1,1
861,1,64,192,192,128,96,96,3,3,1,1,1,1,2,2,1,1,1
862,1,3,416,416,16,208,208,3,3,1,1,1,1,2,2,1,1,1
863,1,64,208,208,128,104,104,3,3,1,1,1,1,2,2,1,1,1
864,1,3,448,448,16,224,224,3,3,1,1,1,1,2,2,1,1,1
865,1,64,224,224,128,112,112,3,3,1,1,1,1,2,2,1,1,1
866,1,3,480,480,16,240,240,3,3,1,1,1,1,2,2,1,1,1
867,1,16,240,240,32,240,240,3,3,1,1,1,1,1,1,1,1,1
868,1,32,240,240,64,240,240,3,3,1,1,1,1,1,1,1,1,1
869,1,64,240,240,128,120,120,3,3,1,1,1,1,2,2,1,1,1
870,1,128,120,120,128,120,120,3,3,1,1,1,1,1,1,1,1,1
871,1,3,224,224,256,31,31,14,14,0,0,0,0,7,7,1,1,1
872,1,3,224,224,144,27,27,16,16,0,0,0,0,8,8,1,1,1
873,1,3,224,224,64,27,27,16,16,0,0,0,0,8,8,1,1,1
874,1,3,224,224,96,27,27,16,16,0,0,0,0,8,8,1,1,1
875,1,3,224,224,32,56,56,7,7,3,3,3,3,4,4,1,1,1
876,1,32,56,56,32,7,7,8,8,0,0,0,0,8,8,1,1,1
877,1,64,28,28,64,7,7,4,4,0,0,0,0,4,4,1,1,1
878,1,64,28,28,160,14,14,3,3,1,1,1,1,2,2,1,1,1
879,1,160,14,14,160,7,7,2,2,0,0,0,0,2,2,1,1,1
880,1,160,14,14,256,7,7,3,3,1,1,1,1,2,2,1,1,1
881,1,64,56,56,64,7,7,8,8,0,0,0,0,8,8,1,1,1
882,1,128,28,28,128,7,7,4,4,0,0,0,0,4,4,1,1,1
883,1,3,224,224,120,56,56,4,4,0,0,0,0,4,4,1,1,1
884,1,408,56,56,200,28,28,2,2,0,0,0,0,2,2,1,1,1
885,1,584,28,28,288,14,14,2,2,0,0,0,0,2,2,1,1,1
886,1,1000,14,14,496,7,7,2,2,0,0,0,0,2,2,1,1,1
887,1,3,224,224,144,56,56,4,4,0,0,0,0,4,4,1,1,1
888,1,528,56,56,264,28,28,2,2,0,0,0,0,2,2,1,1,1
889,1,840,28,28,416,14,14,2,2,0,0,0,0,2,2,1,1,1
890,1,1528,14,14,760,7,7,2,2,0,0,0,0,2,2,1,1,1
891,1,3,224,224,72,56,56,4,4,0,0,0,0,4,4,1,1,1
892,1,264,56,56,128,28,28,2,2,0,0,0,0,2,2,1,1,1
893,1,512,28,28,256,14,14,2,2,0,0,0,0,2,2,1,1,1
894,1,760,14,14,376,7,7,2,2,0,0,0,0,2,2,1,1,1
895,1,256,56,56,128,28,28,2,2,0,0,0,0,2,2,1,1,1
896,1,440,28,28,216,14,14,2,2,0,0,0,0,2,2,1,1,1
897,1,744,14,14,368,7,7,2,2,0,0,0,0,2,2,1,1,1
898,1,80,112,112,80,56,56,3,3,1,1,1,1,2,2,1,1,1
899,1,80,56,56,80,56,56,3,3,1,1,1,1,1,1,1,1,1
900,1,232,112,112,232,56,56,3,3,1,1,1,1,2,2,1,1,1
901,1,232,56,56,232,56,56,3,3,1,1,1,1,1,1,1,1,1
902,1,328,192,192,328,96,96,3,3,1,1,1,1,2,2,1,1,1
903,1,328,96,96,328,96,96,3,3,1,1,1,1,1,1,1,1,1
904,1,64,128,128,64,128,128,3,3,1,1,1,1,1,1,1,1,1
905,1,3,224,224,12,112,112,3,3,1,1,1,1,2,2,1,1,1
906,1,48,112,112,48,56,56,3,3,1,1,1,1,2,2,1,1,1
907,1,192,14,14,1280,7,7,3,3,1,1,1,1,2,2,1,1,1
908,1,256,14,14,1280,7,7,3,3,1,1,1,1,2,2,1,1,1
909,1,64,112,112,96,56,56,3,3,1,1,1,1,2,2,1,1,1
910,1,384,14,14,384,14,14,3,3,1,1,1,1,1,1,1,1,1
911,1,384,14,14,1408,7,7,3,3,1,1,1,1,2,2,1,1,1
912,1,256,28,28,256,28,28,3,3,1,1,1,1,1,1,1,1,1
913,1,512,14,14,512,14,14,3,3,1,1,1,1,1,1,1,1,1
914,1,512,14,14,2048,7,7,3,3,1,1,1,1,2,2,1,1,1
915,1,64,112,112,160,56,56,3,3,1,1,1,1,2,2,1,1,1
916,1,160,56,56,160,56,56,3,3,1,1,1,1,1,1,1,1,1
917,1,160,56,56,320,28,28,3,3,1,1,1,1,2,2,1,1,1
918,1,320,28,28,320,28,28,3,3,1,1,1,1,1,1,1,1,1
919,1,320,28,28,640,14,14,3,3,1,1,1,1,2,2,1,1,1
920,1,640,14,14,640,14,14,3,3,1,1,1,1,1,1,1,1,1
921,1,640,14,14,2560,7,7,3,3,1,1,1,1,2,2,1,1,1
922,1,64,112,112,192,56,56,3,3,1,1,1,1,2,2,1,1,1
923,1,384,28,28,384,28,28,3,3,1,1,1,1,1,1,1,1,1
924,1,384,28,28,768,14,14,3,3,1,1,1,1,2,2,1,1,1
925,1,768,14,14,768,14,14,3,3,1,1,1,1,1,1,1,1,1
926,1,768,14,14,2560,7,7,3,3,1,1,1,1,2,2,1,1,1
927,1,3,320,320,64,160,160,3,3,1,1,1,1,2,2,1,1,1
928,1,64,160,160,160,80,80,3,3,1,1,1,1,2,2,1,1,1
929,1,160,80,80,160,80,80,3,3,1,1,1,1,1,1,1,1,1
930,1,160,80,80,320,40,40,3,3,1,1,1,1,2,2,1,1,1
931,1,320,40,40,320,40,40,3,3,1,1,1,1,1,1,1,1,1
932,1,320,40,40,640,20,20,3,3,1,1,1,1,2,2,1,1,1
933,1,640,20,20,640,20,20,3,3,1,1,1,1,1,1,1,1,1
934,1,640,20,20,2560,10,10,3,3,1,1,1,1,2,2,1,1,1
935,1,3,224,224,28,112,112,3,3,1,1,1,1,2,2,1,1,1
936,1,28,112,112,56,56,56,3,3,1,1,1,1,2,2,1,1,1
937,1,40,112,112,80,56,56,3,3,1,1,1,1,2,2,1,1,1
938,1,14,56,56,14,56,56,3,3,1,1,1,1,1,1,1,1,1
939,1,28,56,56,28,28,28,3,3,1,1,1,1,2,2,1,1,1
940,1,28,28,28,28,28,28,3,3,1,1,1,1,1,1,1,1,1
941,1,56,28,28,56,14,14,3,3,1,1,1,1,2,2,1,1,1
942,1,56,14,14,56,14,14,3,3,1,1,1,1,1,1,1,1,1
943,1,112,14,14,112,7,7,3,3,1,1,1,1,2,2,1,1,1
944,1,26,56,56,26,56,56,3,3,1,1,1,1,1,1,1,1,1
945,1,52,56,56,52,28,28,3,3,1,1,1,1,2,2,1,1,1
946,1,52,28,28,52,28,28,3,3,1,1,1,1,1,1,1,1,1
947,1,104,28,28,104,14,14,3,3,1,1,1,1,2,2,1,1,1
948,1,104,14,14,104,14,14,3,3,1,1,1,1,1,1,1,1,1
949,1,208,14,14,208,7,7,3,3,1,1,1,1,2,2,1,1,1
950,1,208,7,7,208,7,7,3,3,1,1,1,1,1,1,1,1,1
951,1,96,56,56,96,28,28,3,3,1,1,1,1,2,2,1,1,1
952,1,192,28,28,192,14,14,3,3,1,1,1,1,2,2,1,1,1
953,1,384,14,14,384,7,7,3,3,1,1,1,1,2,2,1,1,1
954,1,3,224,224,768,28,28,8,8,0,0,0,0,8,8,1,1,1
955,1,64,128,128,128,128,128,3,3,1,1,1,1,1,1,1,1,1
956,1,64,160,160,64,160,160,3,3,1,1,1,1,1,1,1,1,1
957,1,64,160,160,128,160,160,3,3,1,1,1,1,1,1,1,1,1
958,1,3,416,416,64,208,208,3,3,1,1,1,1,2,2,1,1,1
959,1,64,208,208,64,208,208,3,3,1,1,1,1,1,1,1,1,1
960,1,64,208,208,128,208,208,3,3,1,1,1,1,1,1,1,1,1
961,1,3,176,176,24,88,88,3,3,1,1,1,1,2,2,1,1,1
962,1,24,88,88,32,88,88,3,3,1,1,1,1,1,1,1,1,1
963,1,32,88,88,64,88,88,3,3,1,1,1,1,1,1,1,1,1
964,1,64,44,44,64,44,44,3,3,1,1,1,1,1,1,1,1,1
965,1,64,44,44,128,22,22,3,3,1,1,1,1,2,2,1,1,1
966,1,128,22,22,128,22,22,3,3,1,1,1,1,1,1,1,1,1
967,1,128,22,22,256,11,11,3,3,1,1,1,1,2,2,1,1,1
968,1,256,11,11,256,11,11,3,3,1,1,1,1,1,1,1,1,1
969,1,256,11,11,512,6,6,3,3,1,1,1,1,2,2,1,1,1
970,1,512,6,6,512,6,6,3,3,1,1,1,1,1,1,1,1,1
971,1,128,44,44,128,22,22,3,3,1,1,1,1,2,2,1,1,1
972,1,256,22,22,256,11,11,3,3,1,1,1,1,2,2,1,1,1
973,1,512,11,11,512,6,6,3,3,1,1,1,1,2,2,1,1,1
974,1,256,32,32,256,32,32,3,3,1,1,1,1,1,1,1,1,1
975,1,512,16,16,512,16,16,3,3,1,1,1,1,1,1,1,1,1
976,1,40,144,144,40,144,144,3,3,1,1,1,1,1,1,1,1,1
977,1,40,144,144,80,144,144,3,3,1,1,1,1,1,1,1,1,1
978,1,80,72,72,80,72,72,3,3,1,1,1,1,1,1,1,1,1
979,1,160,72,72,160,72,72,3,3,1,1,1,1,1,1,1,1,1
980,1,160,36,36,160,36,36,3,3,1,1,1,1,1,1,1,1,1
981,1,320,36,36,320,36,36,3,3,1,1,1,1,1,1,1,1,1
982,1,320,18,18,320,18,18,3,3,1,1,1,1,1,1,1,1,1
983,1,640,18,18,640,18,18,3,3,1,1,1,1,1,1,1,1,1
984,1,640,9,9,640,9,9,3,3,1,1,1,1,1,1,1,1,1
985,1,3,384,384,48,192,192,3,3,1,1,1,1,2,2,1,1,1
986,1,48,192,192,48,192,192,3,3,1,1,1,1,1,1,1,1,1
987,1,48,192,192,96,192,192,3,3,1,1,1,1,1,1,1,1,1
988,1,96,96,96,96,96,96,3,3,1,1,1,1,1,1,1,1,1
989,1,192,96,96,192,96,96,3,3,1,1,1,1,1,1,1,1,1
990,1,192,48,48,192,48,48,3,3,1,1,1,1,1,1,1,1,1
991,1,384,48,48,384,48,48,3,3,1,1,1,1,1,1,1,1,1
992,1,384,24,24,384,24,24,3,3,1,1,1,1,1,1,1,1,1
993,1,768,24,24,768,24,24,3,3,1,1,1,1,1,1,1,1,1
994,1,768,12,12,768,12,12,3,3,1,1,1,1,1,1,1,1,1
995,1,64,224,224,64,224,224,3,3,1,1,1,1,1,1,1,1,1
996,1,64,224,224,128,224,224,3,3,1,1,1,1,1,1,1,1,1
997,1,256,112,112,256,112,112,3,3,1,1,1,1,1,1,1,1,1
998,1,256,56,56,256,56,56,3,3,1,1,1,1,1,1,1,1,1
999,1,512,56,56,512,56,56,3,3,1,1,1,1,1,1,1,1,1
1000,1,512,28,28,512,28,28,3,3,1,1,1,1,1,1,1,1,1
1001,1,1024,28,28,1024,28,28,3,3,1,1,1,1,1,1,1,1,1
1002,1,1024,14,14,1024,14,14,3,3,1,1,1,1,1,1,1,1,1
1003,1,128,64,64,256,64,64,3,3,1,1,1,1,1,1,1,1,1
1004,1,64,56,56,128,56,56,3,3,1,1,1,1,1,1,1,1,1
1005,1,128,28,28,256,28,28,3,3,1,1,1,1,1,1,1,1,1
1006,1,256,14,14,512,14,14,3,3,1,1,1,1,1,1,1,1,1
1007,1,3,160,160,32,80,80,3,3,1,1,1,1,2,2,1,1,1
1008,1,32,80,80,32,80,80,3,3,1,1,1,1,1,1,1,1,1
1009,1,32,80,80,64,80,80,3,3,1,1,1,1,1,1,1,1,1
1010,1,64,80,80,64,40,40,3,3,1,1,1,1,2,2,1,1,1
1011,1,64,40,40,64,40,40,3,3,1,1,1,1,1,1,1,1,1
1012,1,128,40,40,128,20,20,3,3,1,1,1,1,2,2,1,1,1
1013,1,128,20,20,128,20,20,3,3,1,1,1,1,1,1,1,1,1
1014,1,256,20,20,256,10,10,3,3,1,1,1,1,2,2,1,1,1
1015,1,256,10,10,256,10,10,3,3,1,1,1,1,1,1,1,1,1
1016,1,512,10,10,512,5,5,3,3,1,1,1,1,2,2,1,1,1
1017,1,512,5,5,512,5,5,3,3,1,1,1,1,1,1,1,1,1
1018,1,3,192,192,32,96,96,3,3,1,1,1,1,2,2,1,1,1
1019,1,32,96,96,32,96,96,3,3,1,1,1,1,1,1,1,1,1
1020,1,32,96,96,64,96,96,3,3,1,1,1,1,1,1,1,1,1
1021,1,64,96,96,64,48,48,3,3,1,1,1,1,2,2,1,1,1
1022,1,64,48,48,64,48,48,3,3,1,1,1,1,1,1,1,1,1
1023,1,128,48,48,128,24,24,3,3,1,1,1,1,2,2,1,1,1
1024,1,128,24,24,128,24,24,3,3,1,1,1,1,1,1,1,1,1
1025,1,256,24,24,256,12,12,3,3,1,1,1,1,2,2,1,1,1
1026,1,256,12,12,256,12,12,3,3,1,1,1,1,1,1,1,1,1
1027,1,512,12,12,512,6,6,3,3,1,1,1,1,2,2,1,1,1
1028,1,3,288,288,32,144,144,3,3,1,1,1,1,2,2,1,1,1
1029,1,32,144,144,32,144,144,3,3,1,1,1,1,1,1,1,1,1
1030,1,32,144,144,64,144,144,3,3,1,1,1,1,1,1,1,1,1
1031,1,64,144,144,64,72,72,3,3,1,1,1,1,2,2,1,1,1
1032,1,64,72,72,64,72,72,3,3,1,1,1,1,1,1,1,1,1
1033,1,128,72,72,128,36,36,3,3,1,1,1,1,2,2,1,1,1
