conv_parameters,occurrences
1 64 56 56 64 3 3 1 1 1 1 1 1 1 1 1 0 0,374
1 18 56 56 18 3 3 1 1 1 1 1 1 1 1 1 0 0,152
1 36 28 28 36 3 3 1 1 1 1 1 1 1 1 1 0 0,152
1 48 56 56 48 3 3 1 1 1 1 1 1 1 1 1 0 0,139
1 72 14 14 72 3 3 1 1 1 1 1 1 1 1 1 0 0,132
1 64 64 64 64 3 3 1 1 1 1 1 1 1 1 1 0 0,101
1 32 56 56 32 3 3 1 1 1 1 1 1 1 1 1 0 0,89
1 64 28 28 64 3 3 1 1 1 1 1 1 1 1 1 0 0,82
1 26 56 56 26 3 3 1 1 1 1 1 1 1 1 1 0 0,72
1 52 28 28 52 3 3 1 1 1 1 1 1 1 1 1 0 0,72
1 32 112 112 64 3 3 1 1 1 1 1 1 1 1 1 0 0,68
1 80 28 28 80 3 3 1 1 1 1 1 1 1 1 1 0 0,66
1 60 28 28 60 3 3 1 1 1 1 1 1 1 1 1 0 0,64
1 44 56 56 44 3 3 1 1 1 1 1 1 1 1 1 0 0,64
1 30 56 56 30 3 3 1 1 1 1 1 1 1 1 1 0 0,64
1 40 56 56 40 3 3 1 1 1 1 1 1 1 1 1 0 0,64
1 32 128 128 64 3 3 1 1 1 1 1 1 1 1 1 0 0,50
1 32 112 112 32 3 3 1 1 1 1 1 1 1 1 1 0 0,49
1 56 14 14 56 3 3 1 1 1 1 1 1 1 1 1 0 0,35
1 24 128 128 32 3 3 1 1 1 1 1 1 1 1 1 0 0,33
1 64 96 96 256 3 3 1 1 1 1 1 1 1 1 1 0 0,26
1 64 112 112 64 3 3 1 1 1 1 1 1 1 1 1 0 0,26
1 160 17 17 192 7 1 0 0 3 3 1 1 1 1 1 0 0,24
1 28 28 28 28 3 3 1 1 1 1 1 1 1 1 1 0 0,21
1 14 56 56 14 3 3 1 1 1 1 1 1 1 1 1 0 0,21
1 128 17 17 160 1 7 3 3 0 0 1 1 1 1 1 0 0,20
1 64 56 56 32 3 3 1 1 1 1 1 1 1 1 1 0 0,20
1 32 28 28 32 3 3 1 1 1 1 1 1 1 1 1 0 0,17
1 64 35 35 96 3 3 1 1 1 1 1 1 1 1 1 0 0,17
1 3 224 224 64 3 3 1 1 1 1 1 1 1 1 1 0 1,16
1 32 192 192 32 3 3 1 1 1 1 1 1 1 1 1 0 0,16
1 64 112 112 128 3 3 1 1 1 1 1 1 1 1 1 0 1,16
1 16 56 56 16 3 3 1 1 1 1 1 1 1 1 1 0 0,15
1 192 17 17 192 7 1 0 0 3 3 1 1 1 1 1 0 0,15
1 192 17 17 224 1 7 3 3 0 0 1 1 1 1 1 0 0,14
1 32 128 128 32 3 3 1 1 1 1 1 1 1 1 1 0 0,13
1 64 224 224 64 3 3 1 1 1 1 1 1 1 1 1 0 1,12
1 16 224 224 16 3 3 1 1 1 1 1 1 1 1 1 0 0,12
1 64 130 130 64 3 3 1 1 1 1 1 1 1 1 1 0 0,12
1 3 224 224 16 7 7 3 3 3 3 1 1 1 1 1 0 0,12
1 64 14 14 64 3 3 1 1 1 1 1 1 1 1 1 0 0,11
1 32 56 56 64 3 3 1 1 1 1 1 1 1 1 1 0 0,11
1 192 8 8 224 1 3 1 1 0 0 1 1 1 1 1 0 0,10
1 64 32 32 64 3 3 1 1 1 1 1 1 1 1 1 0 0,10
1 64 28 28 128 3 3 1 1 1 1 1 1 1 1 1 0 0,10
1 32 35 35 32 3 3 1 1 1 1 1 1 1 1 1 0 0,10
1 224 8 8 256 3 1 0 0 1 1 1 1 1 1 1 0 0,10
1 32 35 35 48 3 3 1 1 1 1 1 1 1 1 1 0 0,10
1 48 35 35 64 3 3 1 1 1 1 1 1 1 1 1 0 0,10
1 48 28 28 192 3 3 1 1 1 1 1 1 1 1 1 0 0,10
1 64 112 112 128 3 3 1 1 1 1 1 1 1 1 1 0 0,9
1 80 64 64 80 3 3 1 1 1 1 1 1 1 1 1 0 0,9
1 48 28 28 384 3 3 1 1 1 1 1 1 1 1 1 0 0,9
1 56 28 28 56 3 3 1 1 1 1 1 1 1 1 1 0 0,9
1 80 72 72 80 3 3 1 1 1 1 1 1 1 1 1 0 0,8
1 76 56 56 76 3 3 1 1 1 1 1 1 1 1 1 0 0,8
1 83 56 56 83 3 3 1 1 1 1 1 1 1 1 1 0 0,8
1 48 30 30 384 3 3 1 1 1 1 1 1 1 1 1 0 0,8
1 160 17 17 160 7 1 0 0 3 3 1 1 1 1 1 0 0,8
1 160 17 17 160 1 7 3 3 0 0 1 1 1 1 1 0 0,8
1 192 17 17 192 1 7 3 3 0 0 1 1 1 1 1 0 0,8
1 384 8 8 384 3 1 0 0 1 1 1 1 1 1 1 0 0,8
1 384 8 8 384 1 3 1 1 0 0 1 1 1 1 1 0 0,8
1 512 7 7 4096 7 7 0 0 0 0 1 1 1 1 1 0 1,8
1 2 8 1 128 8 1 0 0 0 0 1 1 1 1 1 0 1,8
1 2 1 8 128 1 8 0 0 0 0 1 1 1 1 1 0 1,8
1 64 80 80 64 3 3 1 1 1 1 1 1 1 1 1 0 0,7
1 64 64 64 128 3 3 1 1 1 1 1 1 1 1 1 0 0,7
1 48 96 96 192 3 3 1 1 1 1 1 1 1 1 1 0 0,7
1 48 35 35 64 5 5 2 2 2 2 1 1 1 1 1 0 0,7
1 48 28 28 48 3 3 1 1 1 1 1 1 1 1 1 0 0,7
1 224 17 17 224 7 1 0 0 3 3 1 1 1 1 1 0 0,7
1 224 17 17 256 7 1 0 0 3 3 1 1 1 1 1 0 0,7
1 224 17 17 256 1 7 3 3 0 0 1 1 1 1 1 0 0,7
1 64 36 36 256 3 3 1 1 1 1 1 1 1 1 1 0 0,6
1 64 224 224 64 3 3 1 1 1 1 1 1 1 1 1 0 0,6
1 80 64 64 120 3 3 1 1 1 1 1 1 1 1 1 0 0,6
1 3 256 256 32 3 3 1 1 1 1 1 1 1 1 1 0 0,6
1 24 112 112 32 3 3 1 1 1 1 1 1 1 1 1 0 0,6
1 40 75 75 320 3 3 1 1 1 1 1 1 1 1 1 0 0,6
1 32 64 64 32 3 3 1 1 1 1 1 1 1 1 1 0 0,5
1 64 192 192 64 3 3 1 1 1 1 1 1 1 1 1 0 0,5
1 64 112 112 64 3 3 1 1 1 1 1 1 1 1 1 0 1,5
1 24 192 192 24 3 3 1 1 1 1 1 1 1 1 1 0 0,5
1 32 160 160 32 3 3 1 1 1 1 1 1 1 1 1 0 0,5
1 48 112 112 192 3 3 1 1 1 1 1 1 1 1 1 0 0,4
1 160 17 17 192 1 7 3 3 0 0 1 1 1 1 1 0 0,4
1 48 64 64 48 3 3 1 1 1 1 1 1 1 1 1 0 0,4
1 48 80 80 192 3 3 1 1 1 1 1 1 1 1 1 0 0,4
1 56 80 80 224 3 3 1 1 1 1 1 1 1 1 1 0 0,4
1 64 72 72 64 3 3 1 1 1 1 1 1 1 1 1 0 0,4
1 40 128 128 80 3 3 1 1 1 1 1 1 1 1 1 0 0,4
1 32 147 147 64 3 3 1 1 1 1 1 1 1 1 1 0 0,4
1 32 149 149 32 3 3 0 0 0 0 1 1 1 1 1 0 0,4
1 32 60 60 256 3 3 1 1 1 1 1 1 1 1 1 0 0,4
1 32 240 240 32 3 3 1 1 1 1 1 1 1 1 1 0 0,4
1 24 112 112 24 3 3 1 1 1 1 1 1 1 1 1 0 0,4
1 40 112 112 240 3 3 1 1 1 1 1 1 1 1 1 0 0,4
1 24 144 144 24 3 3 1 1 1 1 1 1 1 1 1 0 0,4
1 24 80 80 16 3 3 1 1 1 1 1 1 1 1 1 0 0,4
1 80 48 48 320 3 3 1 1 1 1 1 1 1 1 1 0 0,4
1 128 17 17 128 7 1 0 0 3 3 1 1 1 1 1 0 0,4
1 128 17 17 128 1 7 3 3 0 0 1 1 1 1 1 0 0,4
1 12 113 113 24 2 2 0 0 0 0 1 1 1 1 1 0 0,3
1 80 73 73 192 3 3 0 0 0 0 1 1 1 1 1 0 0,3
1 64 48 48 64 3 3 1 1 1 1 1 1 1 1 1 0 0,3
1 64 56 56 256 3 3 1 1 1 1 1 1 1 1 1 0 0,3
1 64 192 192 128 3 3 1 1 1 1 1 1 1 1 1 0 0,3
1 64 112 112 32 3 3 1 1 1 1 1 1 1 1 1 0 0,3
1 64 256 256 64 3 3 1 1 1 1 1 1 1 1 1 0 1,3
1 64 192 192 64 3 3 1 1 1 1 1 1 1 1 1 0 1,3
1 64 13 13 256 3 3 1 1 1 1 1 1 1 1 1 0 1,3
1 64 40 40 64 3 3 1 1 1 1 1 1 1 1 1 0 0,3
1 64 44 44 64 3 3 1 1 1 1 1 1 1 1 1 0 0,3
1 64 48 48 256 3 3 1 1 1 1 1 1 1 1 1 0 0,3
1 512 8 8 256 1 3 1 1 0 0 1 1 1 1 1 0 0,3
1 24 160 160 24 3 3 1 1 1 1 1 1 1 1 1 0 0,3
1 512 8 8 256 3 1 0 0 1 1 1 1 1 1 1 0 0,3
1 32 112 112 96 3 3 1 1 1 1 1 1 1 1 1 0 0,3
1 24 240 240 24 3 3 1 1 1 1 1 1 1 1 1 0 0,3
1 28 56 56 28 3 3 1 1 1 1 1 1 1 1 1 0 0,3
1 16 128 128 32 3 3 1 1 1 1 1 1 1 1 1 0 0,3
1 32 27 27 128 3 3 1 1 1 1 1 1 1 1 1 0 1,3
1 32 48 48 128 3 3 1 1 1 1 1 1 1 1 1 0 0,3
1 48 24 24 192 3 3 1 1 1 1 1 1 1 1 1 0 0,3
1 384 8 8 448 3 1 0 0 1 1 1 1 1 1 1 0 0,3
1 384 8 8 256 3 1 0 0 1 1 1 1 1 1 1 0 0,3
1 384 8 8 256 1 3 1 1 0 0 1 1 1 1 1 0 0,3
1 24 113 113 12 2 2 0 0 0 0 1 1 1 1 1 0 0,3
1 448 8 8 512 1 3 1 1 0 0 1 1 1 1 1 0 0,3
1 32 56 56 128 3 3 1 1 1 1 1 1 1 1 1 0 0,3
1 32 56 56 256 3 3 1 1 1 1 1 1 1 1 1 0 0,3
1 64 128 128 64 3 3 1 1 1 1 1 1 1 1 1 0 0,2
1 64 224 224 128 3 3 1 1 1 1 1 1 1 1 1 0 0,2
1 128 17 17 192 7 1 0 0 3 3 1 1 1 1 1 0 0,2
1 64 73 73 96 3 3 0 0 0 0 1 1 1 1 1 0 0,2
1 24 88 88 32 3 3 1 1 1 1 1 1 1 1 1 0 0,2
1 32 113 113 16 2 2 0 0 0 0 1 1 1 1 1 0 0,2
1 16 55 55 64 3 3 1 1 1 1 1 1 1 1 1 0 1,2
1 56 26 26 224 3 3 1 1 1 1 1 1 1 1 1 0 0,2
1 56 30 30 224 3 3 1 1 1 1 1 1 1 1 1 0 0,2
1 16 113 113 32 2 2 0 0 0 0 1 1 1 1 1 0 0,2
1 24 14 14 64 3 3 1 1 1 1 1 1 1 1 1 0 0,2
1 48 27 27 192 3 3 1 1 1 1 1 1 1 1 1 0 1,2
1 48 192 192 96 3 3 1 1 1 1 1 1 1 1 1 0 0,2
1 48 56 56 64 3 3 1 1 1 1 1 1 1 1 1 0 0,2
1 48 36 36 288 5 5 2 2 2 2 1 1 1 1 1 0 0,2
1 32 144 144 32 3 3 1 1 1 1 1 1 1 1 1 0 0,2
1 32 144 144 64 3 3 1 1 1 1 1 1 1 1 1 0 0,2
1 32 40 40 32 3 3 1 1 1 1 1 1 1 1 1 0 0,2
1 32 160 160 64 3 3 1 1 1 1 1 1 1 1 1 0 0,2
1 48 112 112 96 3 3 1 1 1 1 1 1 1 1 1 0 0,2
1 48 128 128 96 3 3 1 1 1 1 1 1 1 1 1 0 0,2
1 48 112 112 48 3 3 1 1 1 1 1 1 1 1 1 0 0,2
1 32 52 52 128 3 3 1 1 1 1 1 1 1 1 1 0 0,2
1 48 13 13 192 3 3 1 1 1 1 1 1 1 1 1 0 1,2
1 48 192 192 48 3 3 1 1 1 1 1 1 1 1 1 0 0,2
1 40 144 144 80 3 3 1 1 1 1 1 1 1 1 1 0 0,2
1 40 144 144 40 3 3 1 1 1 1 1 1 1 1 1 0 0,2
1 32 96 96 16 3 3 1 1 1 1 1 1 1 1 1 0 0,2
1 80 56 56 80 3 3 1 1 1 1 1 1 1 1 1 0 0,2
1 128 17 17 192 1 7 3 3 0 0 1 1 1 1 1 0 0,2
1 8 113 113 16 2 2 0 0 0 0 1 1 1 1 1 0 0,1
1 80 112 112 160 3 3 1 1 1 1 1 1 1 1 1 0 0,1
1 80 16 16 80 3 3 1 1 1 1 1 1 1 1 1 0 0,1
1 80 28 28 320 3 3 1 1 1 1 1 1 1 1 1 0 0,1
1 128 3 3 256 3 3 0 0 0 0 1 1 1 1 1 0 1,1
1 32 80 80 32 3 3 1 1 1 1 1 1 1 1 1 0 0,1
1 32 80 80 64 3 3 1 1 1 1 1 1 1 1 1 0 0,1
1 32 96 96 32 3 3 1 1 1 1 1 1 1 1 1 0 0,1
1 32 96 96 64 3 3 1 1 1 1 1 1 1 1 1 0 0,1
1 40 120 120 16 3 3 1 1 1 1 1 1 1 1 1 0 0,1
1 40 65 65 10 3 3 1 1 1 1 1 1 1 1 1 0 0,1
1 45 56 56 25 3 3 1 1 1 1 1 1 1 1 1 0 0,1
1 32 14 14 64 3 3 1 1 1 1 1 1 1 1 1 0 0,1
1 32 149 149 64 3 3 0 0 0 0 1 1 1 1 1 0 0,1
1 32 192 192 64 3 3 1 1 1 1 1 1 1 1 1 0 0,1
1 32 28 28 96 3 3 1 1 1 1 1 1 1 1 1 0 0,1
1 32 7 7 128 3 3 1 1 1 1 1 1 1 1 1 0 0,1
1 47 56 56 18 3 3 1 1 1 1 1 1 1 1 1 0 0,1
1 48 113 113 24 2 2 0 0 0 0 1 1 1 1 1 0 0,1
1 48 20 20 48 3 3 1 1 1 1 1 1 1 1 1 0 0,1
1 256 17 17 256 1 7 3 3 0 0 1 1 1 1 1 0 0,1
1 32 14 14 128 3 3 1 1 1 1 1 1 1 1 1 0 0,1
1 48 32 32 48 3 3 1 1 1 1 1 1 1 1 1 0 0,1
1 48 56 56 76 3 3 1 1 1 1 1 1 1 1 1 0 0,1
1 48 56 56 83 3 3 1 1 1 1 1 1 1 1 1 0 0,1
1 48 7 7 128 3 3 1 1 1 1 1 1 1 1 1 0 0,1
1 16 28 28 32 3 3 1 1 1 1 1 1 1 1 1 0 0,1
1 24 224 224 96 3 3 1 1 1 1 1 1 1 1 1 0 0,1
1 3 300 300 64 3 3 1 1 1 1 1 1 1 1 1 0 1,1
1 32 10 10 128 3 3 1 1 1 1 1 1 1 1 1 0 0,1
1 32 104 104 16 3 3 1 1 1 1 1 1 1 1 1 0 0,1
1 32 112 112 128 3 3 1 1 1 1 1 1 1 1 1 0 0,1
1 32 128 128 128 3 3 1 1 1 1 1 1 1 1 1 0 0,1
1 256 17 17 320 7 1 0 0 3 3 1 1 1 1 1 0 0,1
1 16 80 80 16 3 3 1 1 1 1 1 1 1 1 1 0 0,1
1 16 80 80 32 3 3 1 1 1 1 1 1 1 1 1 0 0,1
1 16 96 96 16 3 3 1 1 1 1 1 1 1 1 1 0 0,1
1 52 56 56 22 3 3 1 1 1 1 1 1 1 1 1 0 0,1
1 53 56 56 20 3 3 1 1 1 1 1 1 1 1 1 0 0,1
1 60 56 56 27 3 3 1 1 1 1 1 1 1 1 1 0 0,1
1 24 113 113 48 2 2 0 0 0 0 1 1 1 1 1 0 0,1
1 24 128 128 48 3 3 1 1 1 1 1 1 1 1 1 0 0,1
1 16 104 104 16 3 3 1 1 1 1 1 1 1 1 1 0 0,1
1 16 113 113 8 2 2 0 0 0 0 1 1 1 1 1 0 0,1
1 16 120 120 16 3 3 1 1 1 1 1 1 1 1 1 0 0,1
1 16 14 14 48 3 3 1 1 1 1 1 1 1 1 1 0 0,1
1 64 128 128 128 3 3 1 1 1 1 1 1 1 1 1 0 0,1
1 64 16 16 64 3 3 1 1 1 1 1 1 1 1 1 0 0,1
1 64 160 160 128 3 3 1 1 1 1 1 1 1 1 1 0 0,1
1 64 160 160 64 3 3 1 1 1 1 1 1 1 1 1 0 0,1
1 64 20 20 128 3 3 1 1 1 1 1 1 1 1 1 0 1,1
1 64 208 208 128 3 3 1 1 1 1 1 1 1 1 1 0 0,1
1 64 208 208 64 3 3 1 1 1 1 1 1 1 1 1 0 0,1
1 64 27 27 256 3 3 1 1 1 1 1 1 1 1 1 0 1,1
1 64 28 28 256 3 3 1 1 1 1 1 1 1 1 1 0 0,1
1 64 28 28 32 3 3 1 1 1 1 1 1 1 1 1 0 0,1
1 64 28 28 48 3 3 1 1 1 1 1 1 1 1 1 0 0,1
1 128 5 5 256 3 3 0 0 0 0 1 1 1 1 1 0 1,1
1 64 56 56 35 3 3 1 1 1 1 1 1 1 1 1 0 0,1
1 64 73 73 64 1 7 3 3 0 0 1 1 1 1 1 0 0,1
1 64 73 73 64 7 1 0 0 3 3 1 1 1 1 1 0 0,1
1 80 8 8 80 3 3 1 1 1 1 1 1 1 1 1 0 0,1
